Macquarie Island Research Station,"C (Subtropical), C2 (Very Cold Summer)"
Bird Island Research Station,"C (Subtropical), C2 (Very Cold Summer)"
"Pangnirtung, NU","E (Continental), C2 (Very Cold Summer)"
"Isachsen Research Station, NU","E (Continental), C2 (Very Cold Summer)"
Heard Island and McDonald Islands,"D (Temperate), C2 (Very Cold Summer)"
"N'Djamena, Chad","Z (Ultratropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Niamey, Niger","Z (Ultratropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Khartoum, Sudan","Z (Ultratropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Mumbai, India","Z (Ultratropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Bangkok, Thailand","Z (Ultratropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Phnom Penh, Cambodia","Z (Ultratropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Juba, South Sudan","Z (Ultratropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Ouagadougou, Burkina Faso","Z (Ultratropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Bamako, Mali","Z (Ultratropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Bandar Seri Begawan, Brunei","Z (Ultratropical), H (Humid), Z1 (Scorching Hot Summer)"
"Ngerulmud, Palau","Z (Ultratropical), H (Humid), Z1 (Scorching Hot Summer)"
"Hagåtña, Guam (US)","Z (Ultratropical), H (Humid), Z1 (Scorching Hot Summer)"
"Saipan, Northern Mariana Islands (US)","Z (Ultratropical), H (Humid), Z1 (Scorching Hot Summer)"
"Jakarta, Indonesia","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Manila, Philippines","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Kuala Lumpur, Malaysia","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Tarawa, Kiribati","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Majuro, Marshall Islands","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Panama City, Panama","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Port Moresby, Papua New Guinea","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Singapore, Singapore","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Sri Jayawardenepura Kotte, Sri Lanka","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Bissau, Guinea-Bissau","Z (Ultratropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Ho Chi Minh City, Vietnam","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Lagos, Nigeria","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Porto-Novo, Benin","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Georgetown, Guyana","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Managua, Nicaragua","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Paramaribo, Suriname","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Banjul, Gambia","Z (Ultratropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Mogadishu, Somalia","Z (Ultratropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Willemstad, Curaçao (NL)","Z (Ultratropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Chandrapur, India","A (Supertropical), W (Monsoon), X1 (Extreme Hyperthermal Summer)"
"Kota, India","A (Supertropical), W (Monsoon), X1 (Extreme Hyperthermal Summer)"
"Manama, Bahrain","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Kuwait City, Kuwait","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Doha, Qatar","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Riyadh, Saudi Arabia","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Dubai, United Arab Emirates","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Bourem, Mali","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Delhi, India","A (Supertropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Kolkata, India","A (Supertropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Naypyidaw, Myanmar","A (Supertropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Abuja, Nigeria","A (Supertropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Hanoi, Vietnam","A (Supertropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Chennai, India","A (Supertropical), M (Mediterranean), Z2 (Hyperthermal Summer)"
"Lahore, Pakistan","A (Supertropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Hyderabad, India","A (Supertropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Karachi, Pakistan","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Djibouti, Djibouti","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Muscat, Oman","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Monrovia, Liberia","A (Supertropical), H (Humid), Z1 (Scorching Hot Summer)"
"Yaren, Nauru","A (Supertropical), H (Humid), Z1 (Scorching Hot Summer)"
"Apia, Samoa","A (Supertropical), H (Humid), Z1 (Scorching Hot Summer)"
"Yaoundé, Cameroon","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Bangui, Central African Republic","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Libreville, Gabon","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Victoria, Seychelles","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Hamilton, Bermuda (UK)","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Brades, Montserrat (UK)","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Trincomalee, Sri Lanka","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Guangzhou–Foshan, China","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Dhaka, Bangladesh","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Shenzhen, China","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Dongguan, China","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Brasília, Brazil","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Conakry, Guinea","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Vientiane, Laos","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Lilongwe, Malawi","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Dakar, Senegal","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Lusaka, Zambia","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Kingston, Jamaica","A (Supertropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Cockburn Town, Turks & Caicos (UK)","A (Supertropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Bangalore, India","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Kinshasa, DR Congo","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Rio de Janeiro, Brazil","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Miami–Fort Lauderdale, FL","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Tampa–St. Petersburg, FL","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Orlando, FL","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"San Juan, PR","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"St. John's, Antigua and Barbuda","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Nassau, Bahamas","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Bridgetown, Barbados","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Belmopan, Belize","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Brazzaville, Congo","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Yamoussoukro, Côte d'Ivoire","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Havana, Cuba","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Santo Domingo, Dominican Republic","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"San Salvador, El Salvador","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Accra, Ghana","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Port-au-Prince, Haiti","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Asunción, Paraguay","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Basseterre, Saint Kitts and Nevis","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Castries, Saint Lucia","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Kingstown, Saint Vincent and the Grenadines","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Lomé, Togo","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Port of Spain, Trinidad and Tobago","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"The Valley, Anguilla (UK)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Road Town, British Virgin Islands (UK)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"George Town, Cayman Islands (UK)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Charlotte Amalie, U.S. Virgin Islands (US)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"San Juan, Puerto Rico (US)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Philipsburg, Sint Maarten (NL)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Luanda, Angola","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Gaborone, Botswana","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Praia, Cabo Verde","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"St. George's, Grenada","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Nouakchott, Mauritania","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Maputo, Mozambique","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Windhoek, Namibia","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Oranjestad, Aruba (NL)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Kralendijk, Bonaire (NL)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"The Bottom, Saba (NL)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Salango Island, Ecuador","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"San José, Costa Rica","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Roseau, Dominica","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Malabo, Equatorial Guinea","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Palikir, Federated States of Micronesia","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Suva, Fiji","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"São Tomé, São Tomé and Príncipe","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Honiara, Solomon Islands","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Port Vila, Vanuatu","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Pago Pago, American Samoa (US)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Mata-Utu, Wallis & Futuna (FR)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Santo Domingo, Ecuador","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"São Paulo, Brazil","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Gitega, Burundi","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Moroni, Comoros","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Guatemala City, Guatemala","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Port Louis, Mauritius","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Kigali, Rwanda","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Nukuʻalofa, Tonga","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Kampala, Uganda","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Papeete, French Polynesia (FR)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Nouméa, New Caledonia (FR)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Alofi, Niue (NZ)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Asmara, Eritrea","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Antananarivo, Madagascar","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Freetown, Sierra Leone","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Harare, Zimbabwe","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Honolulu, HI","A (Supertropical), M (Mediterranean), A2 (Very Hot Summer)"
"Tegucigalpa, Honduras","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Nairobi, Kenya","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Dili, Timor-Leste","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Lima, Peru","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"Dodoma, Tanzania","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"Caracas, Venezuela","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"Quito, Ecuador","A (Supertropical), H (Humid), A1 (Hot Summer)"
"Addis Ababa, Ethiopia","A (Supertropical), G (Semihumid), A1 (Hot Summer)"
"Baghdad, Iraq","B (Tropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Sharmokhiya, Iraq","B (Tropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"El Menia, Algeria","B (Tropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Wuhan, China","B (Tropical), G (Semihumid), Z2 (Hyperthermal Summer)"
"Hengyang, China","B (Tropical), G (Semihumid), Z2 (Hyperthermal Summer)"
"Gujrat, Pakistan","B (Tropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Dallas–Fort Worth–Arlington, TX","B (Tropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Austin, TX","B (Tropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Oklahoma City, OK","B (Tropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Islamabad, Pakistan","B (Tropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Cairo, Egypt","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Phoenix–Mesa–Scottsdale, AZ","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Las Vegas–Henderson–Paradise, NV","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"San Antonio, TX","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Tripoli, Libya","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Crystal City, TX","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Batman, Turkey","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Tokyo–Yokohama, Japan","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Shanghai, China","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Osaka–Kobe–Kyoto, Japan","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Taipei, Taiwan","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Hangzhou, China","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Atlanta, GA","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Charlotte, NC–SC","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Memphis, TN–MS–AR","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"New Orleans, LA","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Montgomery, AL","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Little Rock, AR","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Tallahassee, FL","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Baton Rouge, LA","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Jackson, MS","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Columbia, SC","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Fuzhou, China","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Chengdu, China","B (Tropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Istanbul, Turkey","B (Tropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Rome, Italy","B (Tropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Monaco, Monaco","B (Tropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Chongqing, China","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Houston, TX","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Jacksonville, FL","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Riverside–San Bernardino, CA","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Sacramento, CA","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Algiers, Algeria","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Nicosia, Cyprus","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Athens, Greece","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Jerusalem, Israel","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Amman, Jordan","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Beirut, Lebanon","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Valletta, Malta","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Bloemfontein, South Africa","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Madrid, Spain","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Tunis, Tunisia","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Vatican City, Vatican City","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Gibraltar, Gibraltar (UK)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Melilla, Melilla (ES)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Barcelona, Spain","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Sedona, AZ","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"San José de la Joya, Mexico","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Canberra, Australia","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Montevideo, Uruguay","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Johannesburg–Pretoria, South Africa","B (Tropical), W (Monsoon), A2 (Very Hot Summer)"
"Mbabane, Eswatini","B (Tropical), W (Monsoon), A2 (Very Hot Summer)"
"Maseru, Lesotho","B (Tropical), W (Monsoon), A2 (Very Hot Summer)"
"Kathmandu, Nepal","B (Tropical), W (Monsoon), A2 (Very Hot Summer)"
"Seattle–Tacoma, WA","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"San Francisco–Oakland, CA","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"San Jose, CA","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Salem, OR","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Olympia, WA","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Lisbon, Portugal","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Ponta Delgada, Azores (PT)","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Surrey, BC","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Richmond, BC","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Mexico City, Mexico","B (Tropical), S (Semiarid), A2 (Very Hot Summer)"
