"Verkhoyansk, Russia","Y (Superarctic), B2 (Mild Summer)"
"Stanley, Falkland Islands (UK)","C (Subtropical), C2 (Very Cold Summer)"
"Ushuaia, Argentina","C (Subtropical), C2 (Very Cold Summer)"
Macquarie Island Research Station,"C (Subtropical), C2 (Very Cold Summer)"
"Ust-Nera, Russia","Y (Superarctic), B1 (Cold Summer)"
"Nuuk, Greenland (DK)","D (Temperate), C2 (Very Cold Summer)"
"Iqaluit, NU","F (Subarctic), C2 (Very Cold Summer)"
"Igloolik, NU","F (Subarctic), C2 (Very Cold Summer)"
"Eureka Research Station, NU","G (Arctic), C2 (Very Cold Summer)"
"Wainwright, AK","F (Subarctic), C2 (Very Cold Summer)"
"Utqiagvik, AK","F (Subarctic), C2 (Very Cold Summer)"
Bird Island Research Station,"C (Subtropical), C1 (Freezing Summer)"
"Longyearbyen, Svalbard & Jan Mayen (NO)","E (Continental), C1 (Freezing Summer)"
"Pangnirtung, NU","F (Subarctic), C1 (Freezing Summer)"
"Qikiqtarjuaq, NU","F (Subarctic), C1 (Freezing Summer)"
"Isachsen Research Station, NU","G (Arctic), C1 (Freezing Summer)"
Heard Island and McDonald Islands,"D (Temperate), C1 (Freezing Summer)"
"Chandrapur, India","A (Supertropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"N'Djamena, Chad","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Niamey, Niger","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Khartoum, Sudan","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Dubai, United Arab Emirates","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Bourem, Mali","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Manila, Philippines","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Ho Chi Minh City, Vietnam","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Phnom Penh, Cambodia","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Mumbai, India","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Kolkata, India","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Hyderabad, India","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Vientiane, Laos","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Bamako, Mali","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Naypyidaw, Myanmar","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Abuja, Nigeria","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Chennai, India","A (Supertropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Bangkok, Thailand","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Lagos, Nigeria","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Porto-Novo, Benin","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Juba, South Sudan","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Ouagadougou, Burkina Faso","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Djibouti, Djibouti","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Nouakchott, Mauritania","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Muscat, Oman","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Mogadishu, Somalia","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Willemstad, Curaçao (NL)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Kuala Lumpur, Malaysia","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"San Juan, PR","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"St. John's, Antigua and Barbuda","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Bandar Seri Begawan, Brunei","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Palikir, Federated States of Micronesia","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Suva, Fiji","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Libreville, Gabon","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Georgetown, Guyana","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Kingston, Jamaica","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Monrovia, Liberia","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Majuro, Marshall Islands","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Yaren, Nauru","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Ngerulmud, Palau","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Panama City, Panama","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Basseterre, Saint Kitts and Nevis","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Apia, Samoa","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Singapore, Singapore","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Honiara, Solomon Islands","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Port Vila, Vanuatu","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Brades, Montserrat (UK)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Pago Pago, American Samoa (US)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Hagåtña, Guam (US)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Saipan, Northern Mariana Islands (US)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Charlotte Amalie, U.S. Virgin Islands (US)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"San Juan, Puerto Rico (US)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Mata-Utu, Wallis & Futuna (FR)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Santo Domingo, Ecuador","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Jakarta, Indonesia","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Kinshasa, DR Congo","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Miami–Fort Lauderdale, FL","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Bridgetown, Barbados","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Belmopan, Belize","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Yaoundé, Cameroon","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Bangui, Central African Republic","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Moroni, Comoros","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Brazzaville, Congo","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Port-au-Prince, Haiti","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Tarawa, Kiribati","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Port Louis, Mauritius","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Port Moresby, Papua New Guinea","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Castries, Saint Lucia","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Kingstown, Saint Vincent and the Grenadines","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Victoria, Seychelles","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Sri Jayawardenepura Kotte, Sri Lanka","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Paramaribo, Suriname","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Dili, Timor-Leste","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Port of Spain, Trinidad and Tobago","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Kampala, Uganda","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"The Valley, Anguilla (UK)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Hamilton, Bermuda (UK)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Road Town, British Virgin Islands (UK)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"George Town, Cayman Islands (UK)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Philipsburg, Sint Maarten (NL)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Brasília, Brazil","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"San Salvador, El Salvador","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Banjul, Gambia","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Conakry, Guinea","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Bissau, Guinea-Bissau","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Dakar, Senegal","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Freetown, Sierra Leone","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Honolulu, HI","A (Supertropical), M (Mediterranean), A2 (Very Hot Summer)"
"Trincomalee, Sri Lanka","A (Supertropical), M (Mediterranean), A2 (Very Hot Summer)"
"Bangalore, India","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Rio de Janeiro, Brazil","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Nassau, Bahamas","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Yamoussoukro, Côte d'Ivoire","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Havana, Cuba","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Santo Domingo, Dominican Republic","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Accra, Ghana","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"St. George's, Grenada","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Maputo, Mozambique","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Managua, Nicaragua","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Lomé, Togo","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Cockburn Town, Turks & Caicos (UK)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Oranjestad, Aruba (NL)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Kralendijk, Bonaire (NL)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"The Bottom, Saba (NL)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Luanda, Angola","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"Praia, Cabo Verde","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"Dodoma, Tanzania","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"Salango Island, Ecuador","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"San José, Costa Rica","A (Supertropical), H (Humid), A1 (Hot Summer)"
"Roseau, Dominica","A (Supertropical), H (Humid), A1 (Hot Summer)"
"Malabo, Equatorial Guinea","A (Supertropical), H (Humid), A1 (Hot Summer)"
"São Tomé, São Tomé and Príncipe","A (Supertropical), H (Humid), A1 (Hot Summer)"
"Alofi, Niue (NZ)","A (Supertropical), H (Humid), A1 (Hot Summer)"
"Gitega, Burundi","A (Supertropical), G (Semihumid), A1 (Hot Summer)"
"Kigali, Rwanda","A (Supertropical), G (Semihumid), A1 (Hot Summer)"
"Papeete, French Polynesia (FR)","A (Supertropical), G (Semihumid), A1 (Hot Summer)"
"Caracas, Venezuela","A (Supertropical), S (Semiarid), A1 (Hot Summer)"
"Kota, India","B (Tropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Manama, Bahrain","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Baghdad, Iraq","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Kuwait City, Kuwait","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Doha, Qatar","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Riyadh, Saudi Arabia","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Sharmokhiya, Iraq","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"El Menia, Algeria","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Guangzhou–Foshan, China","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Houston, TX","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Delhi, India","B (Tropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Dongguan, China","B (Tropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Hanoi, Vietnam","B (Tropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Gujrat, Pakistan","B (Tropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Lahore, Pakistan","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"San Antonio, TX","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Austin, TX","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Islamabad, Pakistan","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Cairo, Egypt","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Karachi, Pakistan","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Phoenix–Mesa–Scottsdale, AZ","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Las Vegas–Henderson–Paradise, NV","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Tripoli, Libya","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Crystal City, TX","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Taipei, Taiwan","B (Tropical), H (Humid), A2 (Very Hot Summer)"
"Buenos Aires, Argentina","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Tampa–St. Petersburg, FL","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Orlando, FL","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Jacksonville, FL","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"New Orleans, LA","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Montgomery, AL","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Tallahassee, FL","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Baton Rouge, LA","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Asunción, Paraguay","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Fuzhou, China","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Dhaka, Bangladesh","B (Tropical), W (Monsoon), A2 (Very Hot Summer)"
"Shenzhen, China","B (Tropical), W (Monsoon), A2 (Very Hot Summer)"
"Lilongwe, Malawi","B (Tropical), W (Monsoon), A2 (Very Hot Summer)"
"Lusaka, Zambia","B (Tropical), W (Monsoon), A2 (Very Hot Summer)"
"Algiers, Algeria","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Beirut, Lebanon","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Gibraltar, Gibraltar (UK)","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Ceuta, Ceuta (ES)","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Lima, Peru","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Riverside–San Bernardino, CA","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Gaborone, Botswana","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Nicosia, Cyprus","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Jerusalem, Israel","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Valletta, Malta","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Rabat, Morocco","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Windhoek, Namibia","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Tunis, Tunisia","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Melilla, Melilla (ES)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"São Paulo, Brazil","B (Tropical), H (Humid), A1 (Hot Summer)"
"Guatemala City, Guatemala","B (Tropical), H (Humid), A1 (Hot Summer)"
"Adamstown, Pitcairn Islands (UK)","B (Tropical), H (Humid), A1 (Hot Summer)"
"Avarua, Cook Islands (NZ)","B (Tropical), H (Humid), A1 (Hot Summer)"
"Tegucigalpa, Honduras","B (Tropical), G (Semihumid), A1 (Hot Summer)"
"Nukuʻalofa, Tonga","B (Tropical), G (Semihumid), A1 (Hot Summer)"
"Montevideo, Uruguay","B (Tropical), G (Semihumid), A1 (Hot Summer)"
"Nouméa, New Caledonia (FR)","B (Tropical), G (Semihumid), A1 (Hot Summer)"
"Mexico City, Mexico","B (Tropical), W (Monsoon), A1 (Hot Summer)"
"Johannesburg–Pretoria, South Africa","B (Tropical), W (Monsoon), A1 (Hot Summer)"
"Mbabane, Eswatini","B (Tropical), W (Monsoon), A1 (Hot Summer)"
"Addis Ababa, Ethiopia","B (Tropical), W (Monsoon), A1 (Hot Summer)"
"Maseru, Lesotho","B (Tropical), W (Monsoon), A1 (Hot Summer)"
"Antananarivo, Madagascar","B (Tropical), W (Monsoon), A1 (Hot Summer)"
"Bloemfontein, South Africa","B (Tropical), W (Monsoon), A1 (Hot Summer)"
"Harare, Zimbabwe","B (Tropical), W (Monsoon), A1 (Hot Summer)"
"San Francisco–Oakland, CA","B (Tropical), M (Mediterranean), A1 (Hot Summer)"
"San Jose, CA","B (Tropical), M (Mediterranean), A1 (Hot Summer)"
"Santiago, Chile","B (Tropical), M (Mediterranean), A1 (Hot Summer)"
"Lisbon, Portugal","B (Tropical), M (Mediterranean), A1 (Hot Summer)"
"Cape Town, South Africa","B (Tropical), M (Mediterranean), A1 (Hot Summer)"
"Ponta Delgada, Azores (PT)","B (Tropical), M (Mediterranean), A1 (Hot Summer)"
"Nairobi, Kenya","B (Tropical), S (Semiarid), A1 (Hot Summer)"
"Sana'a, Yemen","B (Tropical), S (Semiarid), A1 (Hot Summer)"
"Los Angeles, United States","B (Tropical), D (Arid Desert), A1 (Hot Summer)"
"San Diego, CA","B (Tropical), D (Arid Desert), A1 (Hot Summer)"
"Asmara, Eritrea","B (Tropical), D (Arid Desert), A1 (Hot Summer)"
"Coronado Islands, Mexico","B (Tropical), D (Arid Desert), A1 (Hot Summer)"
"San José de la Joya, Mexico","B (Tropical), D (Arid Desert), A1 (Hot Summer)"
"Bogotá, Colombia","B (Tropical), H (Humid), B2 (Mild Summer)"
"Quito, Ecuador","B (Tropical), H (Humid), B2 (Mild Summer)"
"Hanga Roa, Easter Island (CL)","B (Tropical), G (Semihumid), B2 (Mild Summer)"
"Sucre, Bolivia","B (Tropical), W (Monsoon), B2 (Mild Summer)"
"Funchal, Madeira (PT)","B (Tropical), M (Mediterranean), B2 (Mild Summer)"
"Lompoc, CA","B (Tropical), M (Mediterranean), B2 (Mild Summer)"
"Jamestown, St Helena (UK)","B (Tropical), S (Semiarid), B2 (Mild Summer)"
"Wuhan, China","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Hangzhou, China","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Hengyang, China","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Batman, Turkey","C (Subtropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
