"Verkhoyansk, Russia","Y (Superarctic), B2 (Mild Summer)"
"Dallas–Fort Worth–Arlington, TX","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Oklahoma City, OK","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Tehran, Iran","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Ashgabat, Turkmenistan","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Tokyo–Yokohama, Japan","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"New York, United States","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Osaka–Kobe–Kyoto, Japan","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Nagoya, Japan","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Providence, RI–MA","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Nashville–Davidson, TN","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Hartford, CT","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Louisville/Jefferson County, KY–IN","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Frankfort, KY","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Trenton, NJ","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Harrisburg, PA","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Shanghai, China","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Chongqing, China","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Philadelphia, PA–NJ–DE–MD","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Washington–Arlington, DC–VA–MD","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Atlanta, GA","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Baltimore, MD","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"St. Louis, MO–IL","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Cincinnati, OH–KY","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Kansas City, MO–KS","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Columbus, OH","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Virginia Beach–Norfolk, VA","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Charlotte, NC–SC","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Raleigh, NC","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Richmond, VA","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Memphis, TN–MS–AR","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Little Rock, AR","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Dover, DE","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Topeka, KS","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Annapolis, MD","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Jackson, MS","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Jefferson City, MO","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Columbia, SC","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Charleston, WV","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Carbondale, IL","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Chengdu, China","C (Subtropical), W (Monsoon), A2 (Very Hot Summer)"
"Xi’an, China","C (Subtropical), W (Monsoon), A2 (Very Hot Summer)"
"Zhengzhou, China","C (Subtropical), W (Monsoon), A2 (Very Hot Summer)"
"Istanbul, Turkey","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Sacramento, CA","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Salt Lake City, UT","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Boise, ID","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Tirana, Albania","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Athens, Greece","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Rome, Italy","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Monaco, Monaco","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Podgorica, Montenegro","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Madrid, Spain","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Dushanbe, Tajikistan","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Vatican City, Vatican City","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Tbilisi, Georgia","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)"
"Belgrade, Serbia","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)"
"Barcelona, Spain","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)"
"Baku, Azerbaijan","C (Subtropical), D (Arid Desert), A2 (Very Hot Summer)"
"Amman, Jordan","C (Subtropical), D (Arid Desert), A2 (Very Hot Summer)"
"Tashkent, Uzbekistan","C (Subtropical), D (Arid Desert), A2 (Very Hot Summer)"
"Sedona, AZ","C (Subtropical), D (Arid Desert), A2 (Very Hot Summer)"
"Pittsburgh, PA","C (Subtropical), H (Humid), A1 (Hot Summer)"
"Zagreb, Croatia","C (Subtropical), H (Humid), A1 (Hot Summer)"
"Ljubljana, Slovenia","C (Subtropical), H (Humid), A1 (Hot Summer)"
"Canberra, Australia","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Vienna, Austria","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Berlin, Germany","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Pristina, Kosovo","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"San Marino, San Marino","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Kathmandu, Nepal","C (Subtropical), W (Monsoon), A1 (Hot Summer)"
"Phungling, Nepal","C (Subtropical), W (Monsoon), A1 (Hot Summer)"
"Longnan, China","C (Subtropical), W (Monsoon), A1 (Hot Summer)"
"Seattle–Tacoma, WA","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Portland, OR–WA","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Carson City, NV","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Salem, OR","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Olympia, WA","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Damascus, Syria","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Surrey, BC","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Richmond, BC","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Abbotsford, BC","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Paris, France","C (Subtropical), S (Semiarid), A1 (Hot Summer)"
"Denver–Aurora, CO","C (Subtropical), S (Semiarid), A1 (Hot Summer)"
"Santa Fe, NM","C (Subtropical), S (Semiarid), A1 (Hot Summer)"
"Bratislava, Slovakia","C (Subtropical), S (Semiarid), A1 (Hot Summer)"
"Ankara, Turkey","C (Subtropical), S (Semiarid), A1 (Hot Summer)"
"Yakima, WA","C (Subtropical), D (Arid Desert), A1 (Hot Summer)"
"Dublin, Ireland","C (Subtropical), H (Humid), B2 (Mild Summer)"
"Luxembourg, Luxembourg","C (Subtropical), H (Humid), B2 (Mild Summer)"
"Bern, Switzerland","C (Subtropical), H (Humid), B2 (Mild Summer)"
"London, United Kingdom","C (Subtropical), G (Semihumid), B2 (Mild Summer)"
"Brussels, Belgium","C (Subtropical), G (Semihumid), B2 (Mild Summer)"
"Copenhagen, Denmark","C (Subtropical), G (Semihumid), B2 (Mild Summer)"
"Amsterdam, Netherlands","C (Subtropical), G (Semihumid), B2 (Mild Summer)"
"Wellington, New Zealand","C (Subtropical), M (Mediterranean), B2 (Mild Summer)"
"Vancouver, BC","C (Subtropical), M (Mediterranean), B2 (Mild Summer)"
"Burnaby, BC","C (Subtropical), M (Mediterranean), B2 (Mild Summer)"
"Comodoro Rivadavia, Argentina","C (Subtropical), D (Arid Desert), B2 (Mild Summer)"
"Reykjavík, Iceland","C (Subtropical), H (Humid), B1 (Cold Summer)"
Edinburgh of the Seven Seas,"C (Subtropical), H (Humid), B1 (Cold Summer)"
"Adak, AK","C (Subtropical), H (Humid), B1 (Cold Summer)"
"Tórshavn, Faroe Islands (DK)","C (Subtropical), M (Mediterranean), B1 (Cold Summer)"
"Indianapolis, IN","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Springfield, IL","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Des Moines, IA","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Lincoln, NE","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Champaign, IL","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Seoul–Incheon, South Korea","D (Temperate), W (Monsoon), A2 (Very Hot Summer)"
"Beijing, China","D (Temperate), W (Monsoon), A2 (Very Hot Summer)"
"Tianjin, China","D (Temperate), W (Monsoon), A2 (Very Hot Summer)"
"Pyongyang, North Korea","D (Temperate), W (Monsoon), A2 (Very Hot Summer)"
"Shenyang, China","D (Temperate), W (Monsoon), A2 (Very Hot Summer)"
"Borujerd, Iran","D (Temperate), M (Mediterranean), A2 (Very Hot Summer)"
"Pierre, SD","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Yerevan, Armenia","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Bucharest, Romania","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Aksu City, China","D (Temperate), D (Arid Desert), A2 (Very Hot Summer)"
"Ushmola, Kazakhstan","D (Temperate), D (Arid Desert), A2 (Very Hot Summer)"
"Boston, MA–NH","D (Temperate), H (Humid), A1 (Hot Summer)"
"Cleveland, OH","D (Temperate), H (Humid), A1 (Hot Summer)"
"Buffalo, NY","D (Temperate), H (Humid), A1 (Hot Summer)"
"Augusta, ME","D (Temperate), H (Humid), A1 (Hot Summer)"
"Concord, NH","D (Temperate), H (Humid), A1 (Hot Summer)"
"Albany, NY","D (Temperate), H (Humid), A1 (Hot Summer)"
"Montpelier, VT","D (Temperate), H (Humid), A1 (Hot Summer)"
"Sarajevo, Bosnia and Herzegovina","D (Temperate), H (Humid), A1 (Hot Summer)"
"Ottawa, Canada","D (Temperate), H (Humid), A1 (Hot Summer)"
"Ottawa, ON","D (Temperate), H (Humid), A1 (Hot Summer)"
"Montreal, QC","D (Temperate), H (Humid), A1 (Hot Summer)"
"Quebec City, QC","D (Temperate), H (Humid), A1 (Hot Summer)"
"Laval, QC","D (Temperate), H (Humid), A1 (Hot Summer)"
"Gatineau, QC","D (Temperate), H (Humid), A1 (Hot Summer)"
"Longueuil, QC","D (Temperate), H (Humid), A1 (Hot Summer)"
"Halifax, NS","D (Temperate), H (Humid), A1 (Hot Summer)"
"Truro, NS","D (Temperate), H (Humid), A1 (Hot Summer)"
"New Glasgow, NS","D (Temperate), H (Humid), A1 (Hot Summer)"
"Amherst, NS","D (Temperate), H (Humid), A1 (Hot Summer)"
"Moncton, NB","D (Temperate), H (Humid), A1 (Hot Summer)"
"Saint John, NB","D (Temperate), H (Humid), A1 (Hot Summer)"
"Fredericton, NB","D (Temperate), H (Humid), A1 (Hot Summer)"
"Dieppe, NB","D (Temperate), H (Humid), A1 (Hot Summer)"
"Miramichi, NB","D (Temperate), H (Humid), A1 (Hot Summer)"
"Charlottetown, PE","D (Temperate), H (Humid), A1 (Hot Summer)"
"Duluth, MN","D (Temperate), H (Humid), A1 (Hot Summer)"
"Lutsen, MN","D (Temperate), H (Humid), A1 (Hot Summer)"
"Moscow, Russia","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Chicago, United States","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Detroit, MI","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Minneapolis–St. Paul, MN","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Milwaukee, WI","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Lansing, MI","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Madison, WI","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Sofia, Bulgaria","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Skopje, North Macedonia","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Kyiv, Ukraine","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Toronto, ON","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Mississauga, ON","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Brampton, ON","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Hamilton, ON","D (Temperate), G (Semihumid), A1 (Hot Summer)"
"Helena, MT","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Bismarck, ND","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Cheyenne, WY","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Kabul, Afghanistan","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Prague, Czech Republic","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Budapest, Hungary","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Bishkek, Kyrgyzstan","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Chișinău, Moldova","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Warsaw, Poland","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Lethbridge, AB","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Rexburg, ID","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Meeteetse, WY","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Shoshoni, WY","D (Temperate), D (Arid Desert), A1 (Hot Summer)"
"Sharistan, Afghanistan","D (Temperate), D (Arid Desert), A1 (Hot Summer)"
"Andorra la Vella, Andorra","D (Temperate), H (Humid), B2 (Mild Summer)"
"Vaduz, Liechtenstein","D (Temperate), H (Humid), B2 (Mild Summer)"
"Oslo, Norway","D (Temperate), H (Humid), B2 (Mild Summer)"
"Saint-Pierre, Saint-Pierre & Miquelon (FR)","D (Temperate), H (Humid), B2 (Mild Summer)"
"Cape Breton Regional Municipality, NS","D (Temperate), H (Humid), B2 (Mild Summer)"
"St. John's, NL","D (Temperate), H (Humid), B2 (Mild Summer)"
"Conception Bay South, NL","D (Temperate), H (Humid), B2 (Mild Summer)"
"Mount Pearl, NL","D (Temperate), H (Humid), B2 (Mild Summer)"
"Paradise, NL","D (Temperate), H (Humid), B2 (Mild Summer)"
"Corner Brook, NL","D (Temperate), H (Humid), B2 (Mild Summer)"
"Kalifornsky, AK","D (Temperate), H (Humid), B2 (Mild Summer)"
"Kenai, AK","D (Temperate), H (Humid), B2 (Mild Summer)"
"Sterling, AK","D (Temperate), H (Humid), B2 (Mild Summer)"
"Minsk, Belarus","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Tallinn, Estonia","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Helsinki, Finland","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Riga, Latvia","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Vilnius, Lithuania","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Stockholm, Sweden","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Calgary, AB","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Anchorage, AK","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Knik-Fairview, AK","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"North Lakes, AK","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Meadow Lakes, AK","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Wasilla, AK","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Tanaina, AK","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Palmer, AK","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Gateway, AK","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Ketchikan, AK","D (Temperate), M (Mediterranean), B2 (Mild Summer)"
"Juneau, AK","D (Temperate), H (Humid), B1 (Cold Summer)"
"Sitka, AK","D (Temperate), H (Humid), B1 (Cold Summer)"
"Thimphu, Bhutan","D (Temperate), W (Monsoon), B1 (Cold Summer)"
"Winnipeg, MB","E (Continental), G (Semihumid), A1 (Hot Summer)"
"Brandon, MB","E (Continental), G (Semihumid), A1 (Hot Summer)"
"Steinbach, MB","E (Continental), G (Semihumid), A1 (Hot Summer)"
"Portage la Prairie, MB","E (Continental), G (Semihumid), A1 (Hot Summer)"
"Novosibirsk, Russia","E (Continental), G (Semihumid), A1 (Hot Summer)"
"Krasnoyarsk, Russia","E (Continental), G (Semihumid), A1 (Hot Summer)"
"Astana, Kazakhstan","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Saskatoon, SK","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Regina, SK","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Prince Albert, SK","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Moose Jaw, SK","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Swift Current, SK","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Omsk, Russia","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Zhetikara, Kazakhstan","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Grand Forks, ND","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Mandalgovi, Mongolia","E (Continental), D (Arid Desert), A1 (Hot Summer)"
"Thunder Bay, ON","E (Continental), H (Humid), B2 (Mild Summer)"
"Edmonton, AB","E (Continental), G (Semihumid), B2 (Mild Summer)"
"Red Deer, AB","E (Continental), G (Semihumid), B2 (Mild Summer)"
"St. Albert, AB","E (Continental), G (Semihumid), B2 (Mild Summer)"
"Bethel, AK","E (Continental), G (Semihumid), B1 (Cold Summer)"
"West Taijinar Lake, China","E (Continental), D (Arid Desert), B1 (Cold Summer)"
"Hulunbuir, China","F (Subarctic), W (Monsoon), A1 (Hot Summer)"
"Thompson, MB","F (Subarctic), G (Semihumid), B2 (Mild Summer)"
"Yellowknife, NT","F (Subarctic), G (Semihumid), B2 (Mild Summer)"
"Hay River, NT","F (Subarctic), G (Semihumid), B2 (Mild Summer)"
"Inuvik, NT","F (Subarctic), G (Semihumid), B2 (Mild Summer)"
"Fort Smith, NT","F (Subarctic), G (Semihumid), B2 (Mild Summer)"
"Behchoko, NT","F (Subarctic), G (Semihumid), B2 (Mild Summer)"
"Fort Simpson, NT","F (Subarctic), G (Semihumid), B2 (Mild Summer)"
"Norman Wells, NT","F (Subarctic), G (Semihumid), B2 (Mild Summer)"
"Ulaanbaatar, Mongolia","F (Subarctic), W (Monsoon), B2 (Mild Summer)"
"Bulgan, Mongolia","F (Subarctic), W (Monsoon), B2 (Mild Summer)"
"Fort Providence, NT","F (Subarctic), S (Semiarid), B2 (Mild Summer)"
"Fort Good Hope, NT","F (Subarctic), S (Semiarid), B2 (Mild Summer)"
"Fairbanks, AK","F (Subarctic), S (Semiarid), B2 (Mild Summer)"
"Badger, AK","F (Subarctic), S (Semiarid), B2 (Mild Summer)"
"College, AK","F (Subarctic), S (Semiarid), B2 (Mild Summer)"
"Steele Creek, AK","F (Subarctic), S (Semiarid), B2 (Mild Summer)"
"Chena Ridge, AK","F (Subarctic), S (Semiarid), B2 (Mild Summer)"
"Coral Harbour, NU","F (Subarctic), H (Humid), B1 (Cold Summer)"
"Rankin Inlet, NU","F (Subarctic), G (Semihumid), B1 (Cold Summer)"
"Arviat, NU","F (Subarctic), G (Semihumid), B1 (Cold Summer)"
"Baker Lake, NU","F (Subarctic), G (Semihumid), B1 (Cold Summer)"
"Prudhoe Bay, AK","F (Subarctic), W (Monsoon), B1 (Cold Summer)"
"Tuktoyaktuk, NT","F (Subarctic), S (Semiarid), B1 (Cold Summer)"
"Cambridge Bay, NU","F (Subarctic), S (Semiarid), B1 (Cold Summer)"
"Tuktoyaktuk, NT","F (Subarctic), S (Semiarid), B1 (Cold Summer)"
"Yakutsk, Russia","G (Arctic), A1 (Hot Summer)"