"Bogotá, Colombia","B (Tropical), B1 (Cold Summer)",2,3
"Luanda, Angola","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Lusaka, Zambia","B (Tropical), W (Monsoon), A1 (Hot Summer)","B (Tropical), D (Arid Desert), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Lutsen, MN","E (Continental), H (Humid), B2 (Mild Summer)","E (Continental), G (Semihumid), A1 (Hot Summer)","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Luxembourg, Luxembourg","C (Subtropical), H (Humid), B2 (Mild Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
Macquarie Island Research Station,"C (Subtropical), C2 (Very Cold Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)","Z (Ultratropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Madison, WI","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)"
"Madrid, Spain","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), W (Monsoon), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Malabo, Equatorial Guinea","A (Supertropical), H (Humid), A1 (Hot Summer)","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Managua, Nicaragua","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A1 (Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Manama, Bahrain","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Mandalgovi, Mongolia","E (Continental), D (Arid Desert), B2 (Mild Summer)","F (Subarctic), W (Monsoon), A1 (Hot Summer)","D (Temperate), S (Semiarid), B1 (Cold Summer)"
"Manila, Philippines","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Maputo, Mozambique","B (Tropical), S (Semiarid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Maseru, Lesotho","C (Subtropical), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Mbabane, Eswatini","B (Tropical), W (Monsoon), B2 (Mild Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Meadow Lakes, AK","E (Continental), B1 (Cold Summer)","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Meeteetse, WY","D (Temperate), S (Semiarid), B2 (Mild Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Melilla, Melilla (ES)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Memphis, TN–MS–AR","C (Subtropical), H (Humid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Mexico City, Mexico","B (Tropical), W (Monsoon), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Miami–Fort Lauderdale, FL","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Milwaukee, WI","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), D (Arid Desert), A2 (Very Hot Summer)","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Minneapolis–St. Paul, MN","E (Continental), G (Semihumid), A1 (Hot Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Minsk, Belarus","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Miramichi, NB","E (Continental), H (Humid), B2 (Mild Summer)","E (Continental), G (Semihumid), A1 (Hot Summer)","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Mississauga, ON","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)"
"Mogadishu, Somalia","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Moncton, NB","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), H (Humid), B2 (Mild Summer)","C (Subtropical), G (Semihumid), B1 (Cold Summer)"
"Monrovia, Liberia","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Montevideo, Uruguay","B (Tropical), G (Semihumid), A1 (Hot Summer)","B (Tropical), W (Monsoon), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Montgomery, AL","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Montpelier, VT","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Montreal, QC","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)"
"Moose Jaw, SK","E (Continental), S (Semiarid), B2 (Mild Summer)","E (Continental), G (Semihumid), B1 (Cold Summer)","D (Temperate), H (Humid), B1 (Cold Summer)"
"Moroni, Comoros","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Moscow, Russia","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Mount Pearl, NL","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), Z1 (Scorching Hot Summer)"
"Mumbai, India","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Muscat, Oman","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"N'Djamena, Chad","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Nagoya, Japan","C (Subtropical), H (Humid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Nairobi, Kenya","B (Tropical), G (Semihumid), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)","B (Tropical), S (Semiarid), A2 (Very Hot Summer)"
"Nashville–Davidson, TN","C (Subtropical), H (Humid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), H (Humid), Z1 (Scorching Hot Summer)"
"Nassau, Bahamas","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Naypyidaw, Myanmar","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), H (Humid), Z1 (Scorching Hot Summer)"
"New Glasgow, NS","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), D (Arid Desert), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), B2 (Mild Summer)"
"New Orleans, LA","B (Tropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), W (Monsoon), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"New York, United States","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), W (Monsoon), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Ngerulmud, Palau","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Niamey, Niger","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Nicosia, Cyprus","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), A1 (Hot Summer)","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Norman Wells, NT","F (Subarctic), B2 (Mild Summer)","F (Subarctic), W (Monsoon), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)"
"North Lakes, AK","D (Temperate), B1 (Cold Summer)","A (Supertropical), W (Monsoon), Z2 (Hyperthermal Summer)","Z (Ultratropical), H (Humid), Z1 (Scorching Hot Summer)"
"Nouakchott, Mauritania","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)"
"Nouméa, New Caledonia (FR)","B (Tropical), S (Semiarid), A2 (Very Hot Summer)","B (Tropical), H (Humid), A1 (Hot Summer)","B (Tropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Novosibirsk, Russia","E (Continental), G (Semihumid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Nukuʻalofa, Tonga","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Nuuk, Greenland (DK)","D (Temperate), C2 (Very Cold Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)","Z (Ultratropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Oklahoma City, OK","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Olympia, WA","C (Subtropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), G (Semihumid), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Omsk, Russia","E (Continental), G (Semihumid), B2 (Mild Summer)","E (Continental), D (Arid Desert), A1 (Hot Summer)","D (Temperate), D (Arid Desert), A1 (Hot Summer)"
"Oranjestad, Aruba (NL)","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), W (Monsoon), Z1 (Scorching Hot Summer)","A (Supertropical), M (Mediterranean), A2 (Very Hot Summer)"
"Orlando, FL","B (Tropical), G (Semihumid), A2 (Very Hot Summer)","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Osaka–Kobe–Kyoto, Japan","C (Subtropical), H (Humid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A1 (Hot Summer)"
"Oslo, Norway","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), A1 (Hot Summer)"
"Ottawa, Canada","E (Continental), H (Humid), A1 (Hot Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Ottawa, ON","E (Continental), H (Humid), A1 (Hot Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Ouagadougou, Burkina Faso","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Pago Pago, American Samoa (US)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Palikir, Federated States of Micronesia","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Palmer, AK","E (Continental), B1 (Cold Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)","Z (Ultratropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Panama City, Panama","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), M (Mediterranean), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Pangnirtung, NU","F (Subarctic), C1 (Freezing Summer)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Papeete, French Polynesia (FR)","A (Supertropical), H (Humid), A1 (Hot Summer)","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"Paradise, NL","D (Temperate), B1 (Cold Summer)","C (Subtropical), C1 (Freezing Summer)","Z (Ultratropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Paramaribo, Suriname","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Paris, France","C (Subtropical), G (Semihumid), B2 (Mild Summer)","C (Subtropical), S (Semiarid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Philadelphia, PA–NJ–DE–MD","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), W (Monsoon), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Philipsburg, Sint Maarten (NL)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Phnom Penh, Cambodia","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), H (Humid), A1 (Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Phoenix–Mesa–Scottsdale, AZ","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)","B (Tropical), G (Semihumid), A2 (Very Hot Summer)","B (Tropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Phungling, Nepal","B (Tropical), W (Monsoon), A1 (Hot Summer)","B (Tropical), D (Arid Desert), A1 (Hot Summer)","B (Tropical), G (Semihumid), A2 (Very Hot Summer)"
"Pierre, SD","D (Temperate), S (Semiarid), A1 (Hot Summer)","D (Temperate), G (Semihumid), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Pittsburgh, PA","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), W (Monsoon), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Podgorica, Montenegro","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Ponta Delgada, Azores (PT)","B (Tropical), M (Mediterranean), A1 (Hot Summer)","B (Tropical), M (Mediterranean), B2 (Mild Summer)","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Port Louis, Mauritius","B (Tropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), W (Monsoon), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Port Moresby, Papua New Guinea","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A1 (Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Port Vila, Vanuatu","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Port of Spain, Trinidad and Tobago","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Port-au-Prince, Haiti","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), H (Humid), A1 (Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Portage la Prairie, MB","E (Continental), G (Semihumid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Portland, OR–WA","C (Subtropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), H (Humid), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Porto-Novo, Benin","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), H (Humid), A1 (Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Prague, Czech Republic","D (Temperate), S (Semiarid), B2 (Mild Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Praia, Cabo Verde","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Prince Albert, SK","E (Continental), G (Semihumid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Pristina, Kosovo","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), H (Humid), A2 (Very Hot Summer)"
"Providence, RI–MA","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), D (Arid Desert), A2 (Very Hot Summer)","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)"
"Prudhoe Bay, AK","G (Arctic), B1 (Cold Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Pyongyang, North Korea","D (Temperate), W (Monsoon), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Qikiqtarjuaq, NU","F (Subarctic), C1 (Freezing Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), W (Monsoon), Z2 (Hyperthermal Summer)"
"Quebec City, QC","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), H (Humid), B2 (Mild Summer)"
"Quito, Ecuador","B (Tropical), B1 (Cold Summer)","C (Subtropical), C2 (Very Cold Summer)","C (Subtropical), C2 (Very Cold Summer)"
"Rabat, Morocco","B (Tropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), H (Humid), A1 (Hot Summer)"
"Raleigh, NC","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Rankin Inlet, NU","G (Arctic), C2 (Very Cold Summer)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Red Deer, AB","E (Continental), G (Semihumid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)","D (Temperate), D (Arid Desert), A2 (Very Hot Summer)"
"Regina, SK","E (Continental), S (Semiarid), B2 (Mild Summer)","E (Continental), G (Semihumid), B2 (Mild Summer)","D (Temperate), D (Arid Desert), B2 (Mild Summer)"
"Rexburg, ID","D (Temperate), S (Semiarid), B2 (Mild Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Reykjavík, Iceland","C (Subtropical), C2 (Very Cold Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Richmond, BC","C (Subtropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Richmond, VA","C (Subtropical), H (Humid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Riga, Latvia","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), H (Humid), A2 (Very Hot Summer)"
"Rio de Janeiro, Brazil","A (Supertropical), G (Semihumid), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), H (Humid), A1 (Hot Summer)"
"Riverside–San Bernardino, CA","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), H (Humid), A1 (Hot Summer)","B (Tropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Riyadh, Saudi Arabia","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)","B (Tropical), G (Semihumid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
