"Bogotá, Colombia","B (Tropical), B1 (Cold Summer)",2,3
"Road Town, British Virgin Islands (UK)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)"
"Rome, Italy","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), W (Monsoon), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Roseau, Dominica","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Sacramento, CA","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Saint John, NB","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), H (Humid), B2 (Mild Summer)","C (Subtropical), G (Semihumid), B1 (Cold Summer)"
"Saint-Pierre, Saint-Pierre & Miquelon (FR)","D (Temperate), B1 (Cold Summer)","F (Subarctic), C2 (Very Cold Summer)","Z (Ultratropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Saipan, Northern Mariana Islands (US)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Salango Island, Ecuador","A (Supertropical), D (Arid Desert), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)","B (Tropical), G (Semihumid), Z2 (Hyperthermal Summer)"
"Salem, OR","C (Subtropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), G (Semihumid), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Salt Lake City, UT","D (Temperate), S (Semiarid), A1 (Hot Summer)","D (Temperate), G (Semihumid), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"San Antonio, TX","B (Tropical), S (Semiarid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"San Diego, CA","B (Tropical), D (Arid Desert), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), Z1 (Scorching Hot Summer)","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"San Francisco–Oakland, CA","B (Tropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"San Jose, CA","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"San José de la Joya, Mexico","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), W (Monsoon), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"San José, Costa Rica","B (Tropical), H (Humid), A1 (Hot Summer)","B (Tropical), W (Monsoon), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"San Juan, PR","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"San Juan, Puerto Rico (US)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"San Marino, San Marino","C (Subtropical), G (Semihumid), A1 (Hot Summer)","C (Subtropical), D (Arid Desert), A2 (Very Hot Summer)","C (Subtropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"San Salvador, El Salvador","A (Supertropical), W (Monsoon), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)","B (Tropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Sana'a, Yemen","B (Tropical), D (Arid Desert), B2 (Mild Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), H (Humid), A1 (Hot Summer)"
"Santa Fe, NM","D (Temperate), S (Semiarid), A1 (Hot Summer)","D (Temperate), G (Semihumid), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Santiago, Chile","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Santo Domingo, Dominican Republic","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Santo Domingo, Ecuador","A (Supertropical), H (Humid), A1 (Hot Summer)","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)"
"Sarajevo, Bosnia and Herzegovina","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Saskatoon, SK","E (Continental), S (Semiarid), B2 (Mild Summer)","E (Continental), G (Semihumid), B2 (Mild Summer)","D (Temperate), S (Semiarid), B2 (Mild Summer)"
"Seattle–Tacoma, WA","C (Subtropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), H (Humid), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Sedona, AZ","C (Subtropical), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Seoul–Incheon, South Korea","D (Temperate), W (Monsoon), A2 (Very Hot Summer)","D (Temperate), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Shanghai, China","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Sharistan, Afghanistan","E (Continental), M (Mediterranean), B2 (Mild Summer)","E (Continental), G (Semihumid), B2 (Mild Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)"
"Sharmokhiya, Iraq","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","B (Tropical), M (Mediterranean), A1 (Hot Summer)"
"Shenyang, China","E (Continental), W (Monsoon), A2 (Very Hot Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Shenzhen, China","B (Tropical), W (Monsoon), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Shoshoni, WY","D (Temperate), D (Arid Desert), A1 (Hot Summer)","D (Temperate), G (Semihumid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Singapore, Singapore","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Sitka, AK","D (Temperate), B1 (Cold Summer)","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Skopje, North Macedonia","C (Subtropical), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Sofia, Bulgaria","D (Temperate), G (Semihumid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), H (Humid), A1 (Hot Summer)"
"Springfield, IL","D (Temperate), G (Semihumid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), D (Arid Desert), A2 (Very Hot Summer)"
"Sri Jayawardenepura Kotte, Sri Lanka","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"St. Albert, AB","E (Continental), G (Semihumid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)","D (Temperate), D (Arid Desert), A2 (Very Hot Summer)"
"St. George's, Grenada","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"St. John's, Antigua and Barbuda","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"St. John's, NL","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), Z1 (Scorching Hot Summer)"
"St. Louis, MO–IL","D (Temperate), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), H (Humid), B1 (Cold Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Stanley, Falkland Islands (UK)","C (Subtropical), C2 (Very Cold Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Steele Creek, AK","F (Subarctic), B2 (Mild Summer)","F (Subarctic), S (Semiarid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Steinbach, MB","E (Continental), G (Semihumid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)"
"Sterling, AK","D (Temperate), B1 (Cold Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Stockholm, Sweden","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), G (Semihumid), A2 (Very Hot Summer)"
"Sucre, Bolivia","B (Tropical), W (Monsoon), B2 (Mild Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)"
"Surrey, BC","C (Subtropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), G (Semihumid), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Suva, Fiji","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Swift Current, SK","E (Continental), S (Semiarid), B2 (Mild Summer)","E (Continental), D (Arid Desert), B1 (Cold Summer)","D (Temperate), H (Humid), B1 (Cold Summer)"
"São Paulo, Brazil","B (Tropical), H (Humid), A1 (Hot Summer)","B (Tropical), W (Monsoon), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"São Tomé, São Tomé and Príncipe","A (Supertropical), G (Semihumid), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)","B (Tropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Taipei, Taiwan","B (Tropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), W (Monsoon), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), Z2 (Hyperthermal Summer)"
"Tallahassee, FL","B (Tropical), H (Humid), A2 (Very Hot Summer)","B (Tropical), W (Monsoon), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Tallinn, Estonia","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Tampa–St. Petersburg, FL","B (Tropical), G (Semihumid), A2 (Very Hot Summer)","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Tanaina, AK","D (Temperate), B1 (Cold Summer)","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Tarawa, Kiribati","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Tashkent, Uzbekistan","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Tbilisi, Georgia","C (Subtropical), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Tegucigalpa, Honduras","B (Tropical), S (Semiarid), A1 (Hot Summer)","B (Tropical), S (Semiarid), B2 (Mild Summer)","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)"
"Tehran, Iran","C (Subtropical), D (Arid Desert), A2 (Very Hot Summer)","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Thimphu, Bhutan","C (Subtropical), W (Monsoon), B2 (Mild Summer)","C (Subtropical), H (Humid), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Thompson, MB","F (Subarctic), B2 (Mild Summer)","F (Subarctic), G (Semihumid), B2 (Mild Summer)","E (Continental), W (Monsoon), A2 (Very Hot Summer)"
"Thunder Bay, ON","E (Continental), H (Humid), B2 (Mild Summer)","E (Continental), G (Semihumid), A1 (Hot Summer)","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Tianjin, China","D (Temperate), W (Monsoon), A2 (Very Hot Summer)","D (Temperate), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)"
"Tirana, Albania","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), Z1 (Scorching Hot Summer)"
"Tokyo–Yokohama, Japan","C (Subtropical), H (Humid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A1 (Hot Summer)"
"Topeka, KS","D (Temperate), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), M (Mediterranean), B1 (Cold Summer)","C (Subtropical), H (Humid), A2 (Very Hot Summer)"
"Toronto, ON","D (Temperate), G (Semihumid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Trenton, NJ","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)"
"Trincomalee, Sri Lanka","A (Supertropical), M (Mediterranean), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Tripoli, Libya","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), A1 (Hot Summer)","B (Tropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Truro, NS","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), D (Arid Desert), A1 (Hot Summer)","C (Subtropical), W (Monsoon), B2 (Mild Summer)"
"Tuktoyaktuk, NT","F (Subarctic), B1 (Cold Summer)","A (Supertropical), W (Monsoon), Z1 (Scorching Hot Summer)","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Tunis, Tunisia","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Tórshavn, Faroe Islands (DK)","C (Subtropical), B1 (Cold Summer)","C (Subtropical), C2 (Very Cold Summer)","E (Continental), C2 (Very Cold Summer)"
"Ulaanbaatar, Mongolia","F (Subarctic), B2 (Mild Summer)","F (Subarctic), S (Semiarid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)"
"Ushmola, Kazakhstan","E (Continental), D (Arid Desert), A1 (Hot Summer)","D (Temperate), W (Monsoon), B1 (Cold Summer)","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
"Ushuaia, Argentina","C (Subtropical), C2 (Very Cold Summer)","A (Supertropical), M (Mediterranean), Z1 (Scorching Hot Summer)","Z (Ultratropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Ust-Nera, Russia","Y (Superarctic), B1 (Cold Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)","Z (Ultratropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Utqiagvik, AK","E (Continental), Y (Frigid Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Vaduz, Liechtenstein","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Valletta, Malta","B (Tropical), M (Mediterranean), A2 (Very Hot Summer)","B (Tropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Vancouver, BC","C (Subtropical), M (Mediterranean), B2 (Mild Summer)","C (Subtropical), G (Semihumid), B2 (Mild Summer)","C (Subtropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Vatican City, Vatican City","C (Subtropical), M (Mediterranean), A1 (Hot Summer)","C (Subtropical), W (Monsoon), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Verkhoyansk, Russia","Y (Superarctic), B2 (Mild Summer)","D (Temperate), C2 (Very Cold Summer)","Z (Ultratropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Victoria, Seychelles","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), G (Semihumid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"Vienna, Austria","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), H (Humid), A2 (Very Hot Summer)"
"Vientiane, Laos","A (Supertropical), W (Monsoon), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)"
"Vilnius, Lithuania","D (Temperate), H (Humid), B2 (Mild Summer)","D (Temperate), S (Semiarid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Virginia Beach–Norfolk, VA","C (Subtropical), G (Semihumid), A1 (Hot Summer)","C (Subtropical), D (Arid Desert), A2 (Very Hot Summer)","C (Subtropical), W (Monsoon), Z1 (Scorching Hot Summer)"
"Wainwright, AK","F (Subarctic), Y (Frigid Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)","A (Supertropical), S (Semiarid), Z2 (Hyperthermal Summer)"
"Warsaw, Poland","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), G (Semihumid), B2 (Mild Summer)","D (Temperate), H (Humid), A2 (Very Hot Summer)"
"Washington–Arlington, DC–VA–MD","C (Subtropical), H (Humid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Wasilla, AK","D (Temperate), B1 (Cold Summer)","A (Supertropical), D (Arid Desert), Z2 (Hyperthermal Summer)","Z (Ultratropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Wellington, New Zealand","C (Subtropical), H (Humid), B2 (Mild Summer)","C (Subtropical), S (Semiarid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)"
"West Taijinar Lake, China","E (Continental), C2 (Very Cold Summer)","A (Supertropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), D (Arid Desert), X1 (Extreme Hyperthermal Summer)"
"Willemstad, Curaçao (NL)","A (Supertropical), D (Arid Desert), A2 (Very Hot Summer)","B (Tropical), W (Monsoon), Z1 (Scorching Hot Summer)","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)"
"Windhoek, Namibia","B (Tropical), D (Arid Desert), A1 (Hot Summer)","C (Subtropical), S (Semiarid), Z1 (Scorching Hot Summer)","B (Tropical), S (Semiarid), A2 (Very Hot Summer)"
"Winnipeg, MB","E (Continental), G (Semihumid), B2 (Mild Summer)","E (Continental), S (Semiarid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)"
"Wuhan, China","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Xi’an, China","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Yakima, WA","D (Temperate), D (Arid Desert), A1 (Hot Summer)","D (Temperate), G (Semihumid), A1 (Hot Summer)","C (Subtropical), M (Mediterranean), A1 (Hot Summer)"
"Yakutsk, Russia","Y (Superarctic), B2 (Mild Summer)","Y (Superarctic), B1 (Cold Summer)","D (Temperate), C2 (Very Cold Summer)"
"Yamoussoukro, Côte d'Ivoire","A (Supertropical), S (Semiarid), A2 (Very Hot Summer)","A (Supertropical), H (Humid), A1 (Hot Summer)","A (Supertropical), H (Humid), A2 (Very Hot Summer)"
"Yaoundé, Cameroon","A (Supertropical), G (Semihumid), A1 (Hot Summer)","B (Tropical), D (Arid Desert), Z1 (Scorching Hot Summer)","A (Supertropical), G (Semihumid), A1 (Hot Summer)"
"Yellowknife, NT","F (Subarctic), B2 (Mild Summer)","F (Subarctic), G (Semihumid), B2 (Mild Summer)","E (Continental), W (Monsoon), A2 (Very Hot Summer)"
"Yerevan, Armenia","D (Temperate), D (Arid Desert), A1 (Hot Summer)","D (Temperate), G (Semihumid), A1 (Hot Summer)","C (Subtropical), G (Semihumid), A1 (Hot Summer)"
"Zagreb, Croatia","D (Temperate), H (Humid), A1 (Hot Summer)","D (Temperate), H (Humid), A1 (Hot Summer)","C (Subtropical), S (Semiarid), A2 (Very Hot Summer)"
"Zhengzhou, China","C (Subtropical), W (Monsoon), A2 (Very Hot Summer)","C (Subtropical), M (Mediterranean), A2 (Very Hot Summer)","C (Subtropical), G (Semihumid), Z1 (Scorching Hot Summer)"
"Zhetikara, Kazakhstan","E (Continental), S (Semiarid), A1 (Hot Summer)","D (Temperate), H (Humid), B1 (Cold Summer)","D (Temperate), S (Semiarid), A2 (Very Hot Summer)"
